# сэмплер частоты GPU, период 0.25 с
# лестница: 690000000 640000000 599000000 545000000 492000000 456000000 421000000 350000000 317000000 285000000 
# unix_время	клок_Гц	загрузка_%	резиденция_по_ступеням
1789400271.375646456	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400271.666204454	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400271.958758858	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400272.250651543	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400272.541880530	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400272.829295299	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400273.120267932	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400273.415964836	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400273.707928199	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400274.000704113	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400274.291950132	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400274.583209744	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400274.875288159	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400275.168509178	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400275.462870561	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400275.764539133	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400276.056093485	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400276.347069503	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400276.636099949	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400276.927774249	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400277.222259434	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400277.517016651	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400277.807914909	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400278.101218793	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400278.392851634	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400278.685585205	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400278.975366119	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400279.271673649	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400279.563543209	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400279.858918186	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400280.151565716	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400280.446000224	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400280.737569993	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400281.030193511	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400281.318702707	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400281.610400184	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400281.904404484	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400282.195899096	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400282.491577667	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400282.783564103	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400283.078259288	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400283.370650099	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400283.661793826	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400283.954416772	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400284.247138051	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400284.539120007	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400284.831052171	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400285.123295638	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400285.414547125	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400285.707984759	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400286.005778018	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400286.298505130	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400286.589588232	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400286.882709772	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400287.174584488	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400287.465993840	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400287.759781786	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400288.052679888	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400288.346702574	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400288.638722655	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400288.931995861	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400289.223074171	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400289.516160034	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400289.810035949	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400290.104382228	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400290.397987830	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400290.691687599	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400290.981523357	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400291.272317136	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400291.564824613	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400291.856318288	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400292.152057380	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400292.441952200	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400292.737041761	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400293.029906374	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400293.320361715	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400293.612511640	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400293.905286982	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400294.198505605	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400294.492815686	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400294.783924830	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400295.075106317	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400295.370833326	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400295.662127730	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400295.953991196	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400296.251790601	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400296.545251515	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400296.838604670	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400297.129477355	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400297.420731863	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400297.712278819	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400298.005868744	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400298.298492940	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400298.592071042	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400298.887856853	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400299.178942247	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400299.469821859	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400299.761889492	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400300.056006813	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400300.347324342	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400300.642151455	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400300.936509036	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400301.229058440	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400301.521956907	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400301.815900166	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400302.115032800	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400302.409031943	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400302.703653744	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400302.997180127	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400303.294563959	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400303.588714353	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400303.882489538	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400304.180000662	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400304.471148972	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400304.763378220	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400305.058952520	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400305.352171403	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400305.650861121	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400305.944242660	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400306.245480607	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400306.539967876	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400306.831549363	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400307.124306632	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400307.416080567	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400307.711532732	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400308.005598595	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400308.298764614	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400308.590294278	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400308.881794203	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400309.172825638	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400309.466173636	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400309.758642624	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400310.056845414	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400310.351837839	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400310.645311045	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400310.938728887	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400311.234738708	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400311.528621498	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400311.819343246	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400312.119084942	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400312.411477992	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400312.703216407	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400312.995002373	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400313.289448652	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400313.581802692	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400313.875718502	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400314.166712490	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400314.459255852	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400314.750617340	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400315.043917421	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400315.335926825	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400315.627116698	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400315.918778185	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400316.211147433	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400316.503826889	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400316.797723325	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400317.090417781	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400317.385486352	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400317.680248673	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400317.973513077	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400318.265709252	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400318.557073552	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400318.845354050	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400319.137387516	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400319.429696347	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400319.721803147	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400320.018180469	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400320.312240185	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400320.606144642	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400320.900466494	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400321.194541107	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400321.490391240	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400321.782738092	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400322.075134163	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400322.366120338	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400322.657521929	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400322.951019667	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400323.244049800	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400323.544913789	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400323.839446318	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400324.134155618	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400324.425823824	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400324.717827291	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400325.006008622	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400325.302575630	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400325.595635764	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400325.887516782	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400326.181896499	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400326.476191477	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400326.766950880	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400327.056094503	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400327.350604116	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400327.642954041	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400327.933729851	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400328.225247328	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400328.517086419	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400328.807823480	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400329.100502363	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400329.395314684	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400329.692351432	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400329.984184795	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400330.278756126	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400330.572848447	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400330.865465143	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400331.151136265	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400331.443911659	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400331.735335073	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400332.029108540	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400332.321393778	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400332.614604276	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400332.909765607	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400333.204906939	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400333.495760926	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400333.785600538	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400334.078226869	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400334.373335857	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400334.665336407	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400334.958735707	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400335.255352247	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400335.547381443	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400335.839260586	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400336.132288741	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400336.426810697	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400336.719026716	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400337.013778099	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400337.302607972	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400337.594591438	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400337.887331155	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400338.179222070	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400338.473181370	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400338.765603795	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400339.056848824	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400339.346746196	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400339.639630705	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400339.930450838	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400340.225447846	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400340.517431417	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400340.814970822	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400341.108500330	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400341.403737130	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400341.700207212	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400341.992592970	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400342.285622218	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400342.580156675	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400342.875527694	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400343.166077410	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400343.457806970	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400343.750251218	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400344.045546716	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400344.336488360	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400344.628734743	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400344.920080918	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400345.212201937	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400345.504242174	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400345.795067359	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400346.089292337	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400346.380627626	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400346.673613749	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400346.966940289	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400347.258302609	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400347.548996440	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
1789400347.839762615	545000000	0	0 34949586 79609748 155225473 1055667508 2689932595 74444 76541 11845 1210238 
